beatmap_id	score_count
212065	70
1601455	70
347279	70
114123	70
3367543	70
19002	70
1072320	70
116759	70
2518549	70
4009774	70
85118	70
3198285	70
59220	70
2195594	70
3855511	70
4254657	70
789438	70
639575	70
2795859	70
3669884	70
65455	70
135820	70
800100	70
27883	70
4639141	70
67870	70
3902492	70
2239572	70
192257	70
2629398	70
2443349	70
3710230	70
48682	70
2096226	70
206338	70
321010	70
1026263	70
4258	70
1763159	70
5678	70
33307	70
1777059	70
1954563	70
114498	70
80641	70
3375519	70
81241	70
1977521	70
368509	70
1642758	70
2332778	70
21885	70
22277	70
2542809	70
2346585	70
572062	70
1345271	70
89180	70
792345	70
1543399	70
67321	70
28337	70
1567562	70
3313705	70
2649280	70
144596	70
316242	70
147789	70
4524461	70
1027895	70
3943942	70
5679	70
3755912	70
34546	70
14465	70
113977	70
2146577	70
55561	70
1990660	70
3623310	70
3419211	70
1661261	70
2561288	70
4441940	70
597857	70
4245152	70
772548	70
2786386	70
2787990	70
4922085	70
44102	70
4625769	70
3458311	70
4279184	70
2228716	70
3894237	70
28037	70
2617832	70
2431367	70
2076609	70
469206	70
4816703	70
4658422	70
2850732	70
3721302	70
73241	70
4131153	70
321758	70
4139300	70
3332905	70
2114964	70
4683194	70
76790	70
519934	70
1618981	70
3771157	70
4553212	70
35602	70
3565925	70
18309	70
3383096	70
20094	70
37668	70
2331735	70
3184406	70
1503603	70
2169776	70
40508	70
1516308	70
60020	70
4602876	70
2195666	70
778593	70
1530588	70
272142	70
785229	70
273639	70
3450957	70
4921705	70
3463048	70
3031524	70
1162004	70
4942238	70
95412	70
292913	70
3691377	70
192261	70
2245067	70
2247591	70
2447999	70
4655535	70
2088201	70
1416155	70
3518999	70
145758	70
103412	70
147375	70
32783	70
3339044	70
1606495	70
11705	70
2293913	70
1967180	70
534900	70
19276	70
1630351	70
2316823	70
2933587	70
1082959	70
3799802	70
1817357	70
2730455	70
244564	70
745813	70
2334812	70
754073	70
4223851	70
59632	70
2974833	70
126617	70
3206832	70
3839123	70
1670011	70
42167	70
42580	70
413411	70
1532415	70
4616881	70
26085	70
956504	70
794420	70
3461838	70
3672448	70
94291	70
4798253	70
298194	70
1187920	70
4990878	70
3528017	70
3327556	70
497011	70
1765372	70
700805	70
3556125	70
876178	70
18951	70
357891	70
1085913	70
3409304	70
22598	70
3826949	70
2755552	70
86484	70
4438633	70
2561534	70
89021	70
2996734	70
4040979	70
408456	70
1358865	70
43672	70
27486	70
652263	70
1708151	70
2230876	70
2232118	70
4651032	70
2836733	70
3504917	70
200101	70
1207568	70
50444	70
2463266	70
3850	70
33403	70
3742584	70
216437	70
4369548	70
4683933	70
879655	70
4385406	70
2504846	70
80336	70
234559	70
551913	70
3997851	70
4009924	70
2974923	70
1844152	70
2187780	70
955308	69
275802	69
427401	69
93871	69
1163234	69
1710521	69
446157	69
1391130	69
1896856	69
661608	69
2827951	69
3701053	69
30584	69
1919734	69
3081608	69
32007	69
1032498	69
113198	69
35809	69
18723	69
354687	69
4184690	69
1975657	69
3384589	69
3164477	69
2726656	69
83315	69
21485	69
1824715	69
58551	69
253996	69
935886	69
399233	69
3216926	69
1674972	69
2195349	69
3860268	69
4611626	69
2385897	69
1689135	69
1150102	69
44980	69
45328	69
28415	69
1567838	69
4095166	69
3298643	69
3712658	69
204010	69
4345735	69
316589	69
3093681	69
2461850	69
74452	69
4356407	69
149100	69
3336784	69
4364911	69
3131790	69
35135	69
1795744	69
1810845	69
2957909	69
4006827	69
1669074	69
89461	69
2373444	69
1131901	69
4255461	69
1531436	69
3861906	69
26156	69
3875027	69
4054577	69
2606926	69
3268051	69
2228329	69
2228785	69
1394433	69
140080	69
2632103	69
1187926	69
1736936	69
4336067	69
3316843	69
4346545	69
1933248	69
1599708	69
75362	69
4363788	69
3125025	69
3365519	69
4706730	69
2930634	69
37349	69
2944302	69
3393039	69
4576561	69
254913	69
931991	69
172967	69
4915095	69
3867299	69
92159	69
44777	69
4933820	69
184218	69
136303	69
1561280	69
2819491	69
814994	69
3294604	69
1915066	69
3317437	69
4515070	69
3091046	69
1437576	69
3337872	69
3743605	69
52277	69
2890650	69
3757217	69
153259	69
2486009	69
2493758	69
18150	69
226725	69
3977279	69
3793075	69
161635	69
1088347	69
2525471	69
4412657	69
4006976	69
3610206	69
2340388	69
564319	69
251645	69
3206724	69
769092	69
955746	69
26320	69
133033	69
91961	69
2594694	69
26649	69
27316	69
1391984	69
4089267	69
2062952	69
1907427	69
2636970	69
4509093	69
144279	69
4122259	69
479518	69
1923339	69
49478	69
102352	69
4825744	69
682005	69
4139972	69
3103617	69
150110	69
330575	69
1040629	69
3359867	69
3561021	69
2691169	69
3365606	69
35687	69
1804688	69
1294029	69
2326720	69
120112	69
1984565	69
57471	69
3186462	69
920772	69
23059	69
2554316	69
4236076	69
2561021	69
2986531	69
64791	69
3464441	69
4960497	69
98634	69
1575974	69
2835258	69
4122325	69
2095870	69
4353293	69
1766362	69
52017	69
110240	69
2134074	69
2917993	69
19028	69
1804199	69
4566217	69
20069	69
368370	69
4722257	69
4415640	69
21874	69
22374	69
251352	69
1115629	69
937154	69
1344634	69
61254	69
3433161	69
267919	69
1135333	69
3652514	69
632389	69
647607	69
182774	69
2808746	69
3894552	69
4640484	69
3911976	69
30480	69
1412953	69
309320	69
143804	69
1422368	69
3089637	69
4132085	69
2272109	69
4702	69
75408	69
10979	69
1255796	69
34650	69
4374936	69
221197	69
79720	69
1965651	69
1969076	69
19229	69
159459	69
19850	69
2325393	69
905199	69
163369	69
3607765	69
84501	69
918690	69
39332	69
2539426	69
2343726	69
3626179	69
2013936	69
4440325	69
3242466	69
91495	69
2040209	69
983759	69
1390214	69
1565837	69
191065	69
47124	69
1571291	69
29588	69
139921	69
2248332	69
3301543	69
199420	69
472184	69
1736354	69
3514231	69
830740	69
31497	69
1425925	69
4347988	69
3624	69
3947913	69
33858	69
10757	69
1949641	69
3963371	69
1457262	69
3562008	69
35214	69
348704	69
54571	69
2306053	69
1966070	69
531862	69
4709713	69
38956	69
22399	69
2180738	69
126828	69
4765998	69
3440203	69
176005	69
131868	69
4455345	69
62819	69
4050349	69
1864745	69
133048	69
3667010	69
1706043	69
4294473	69
3048254	69
139433	69
1200330	69
3311510	69
2258857	69
4662395	69
4662782	69
3721540	69
32048	69
74600	69
1938322	69
4838832	69
346508	69
1618462	69
4173823	69
113960	69
2306891	69
3378088	69
547749	69
120016	69
4879156	69
83901	69
58891	69
39803	69
1841457	69
1517887	69
1120706	69
89271	69
173979	69
961918	69
3879530	69
3491556	69
2247384	69
2452654	69
314981	69
2457847	69
2458423	69
2098290	69
2272134	69
2466815	69
1436726	69
1765144	69
10187	69
2483559	69
3353810	69
357138	69
81703	69
56489	69
3178403	69
164018	69
1098039	69
3409752	69
582447	69
585893	69
170279	69
937938	69
4758241	69
3635405	69
4252849	69
3232900	69
272078	69
178355	69
3256231	69
1700549	69
66596	69
1389825	69
28623	69
2826310	69
4493501	69
4497676	69
1733573	69
3099281	69
3941624	69
4140212	69
75656	69
327966	69
4147666	69
1945481	69
1251790	69
3346178	69
2128705	69
2707925	69
19580	69
118152	69
2322739	69
2950742	69
122750	69
2167377	69
4736572	69
3610838	69
2345099	69
22645	69
39963	69
169408	69
782478	69
271197	69
2794530	69
1696238	69
3457130	69
3458286	69
2057181	69
981334	69
2423669	69
2240198	69
4097946	69
2245033	69
3718647	69
1752716	69
3737821	69
4530104	69
3742920	69
34352	69
1780649	69
2491714	69
2911496	69
3367004	69
353436	69
235332	69
3159378	69
20556	69
554541	69
1506458	69
125988	69
2008154	69
2360979	69
2567186	69
626769	69
4629597	69
287002	69
1557436	69
3899687	69
2425650	69
2249000	69
4505464	69
676041	69
2457338	69
847338	69
214203	69
53755	69
2129049	69
17295	69
3967905	69
3773976	69
4385387	69
3779337	69
117229	69
2153577	69
367006	69
2323863	69
2945209	69
3180426	69
21846	69
563975	69
4010226	69
58627	69
4739996	69
22420	69
4597111	69
1519590	69
1119991	69
399048	69
24061	69
401824	69
772563	69
3431603	69
2578394	69
2785109	69
4258134	69
414100	69
1862127	69
786835	69
418842	69
426375	69
4281762	69
2050388	69
95658	69
191249	69
29274	69
4100644	69
4323958	69
2265313	69
50873	69
1759385	69
3542599	69
698948	69
2113033	69
52246	69
4685124	69
34549	69
3961178	69
15370	69
1781125	69
223289	69
4166761	69
17502	69
4389675	69
3374772	69
3153850	69
3404834	69
4747414	69
1112150	69
405899	69
4767264	69
62375	69
132603	69
2204380	69
93322	69
46043	69
97013	69
2242007	69
997924	69
1576689	69
3918238	69
3077018	69
4509416	69
3926418	69
678350	69
49957	69
103219	69
50014	69
1027958	69
2275554	69
2879111	69
2478380	69
2678652	69
53018	69
4684721	69
2291660	69
4377136	69
154544	69
730869	69
159317	69
4568222	69
119851	69
1817358	69
1985881	69
554625	69
164190	69
58019	69
1099715	69
563716	69
763308	69
4252975	69
616431	69
2580963	69
4453736	69
3866872	69
43587	69
2796741	69
27252	69
4788588	69
2414865	69
3696198	69
462157	69
1406861	69
2077585	69
4814530	69
1734014	69
3929565	69
2099650	69
2875860	69
860959	69
2480918	69
110793	69
3962188	69
2693502	69
3364261	69
1965914	69
2309226	69
18903	69
734436	69
3589480	69
81965	69
3389279	69
3595758	69
1309538	69
3831470	69
1111007	69
4434033	69
40512	69
257829	69
4443835	69
4911665	69
42582	69
3003409	68
1868066	68
43912	68
641039	68
3885475	68
2608242	68
1706310	68
4793790	68
67007	68
2817562	68
293297	68
661909	68
193927	68
1908194	68
29934	68
3500177	68
4328316	68
48964	68
31341	68
3085013	68
832224	68
49704	68
31659	68
4984114	68
839058	68
73723	68
4672274	68
74514	68
3943721	68
4747	68
500620	68
1037696	68
150932	68
1444855	68
34628	68
1954343	68
153850	68
3363580	68
1961380	68
35760	68
18835	68
359607	68
2514791	68
545226	68
3597892	68
2951371	68
83743	68
122074	68
4882716	68
380230	68
2006087	68
2550090	68
2181996	68
4760523	68
264402	68
405588	68
2999135	68
1137000	68
1365223	68
275803	68
2039679	68
276578	68
1369112	68
4777136	68
1541892	68
2806033	68
1383174	68
28887	68
3286057	68
30799	68
4506882	68
4820110	68
2258207	68
841147	68
1233620	68
8171	68
859382	68
152208	68
516110	68
1954781	68
2128357	68
522633	68
2503402	68
732622	68
4881187	68
38920	68
3407910	68
3410104	68
1997312	68
170218	68
1846011	68
1520391	68
4031935	68
1127319	68
2574681	68
2381541	68
4769698	68
1863865	68
2047425	68
27398	68
3264474	68
2053182	68
976674	68
3048779	68
2427884	68
1901945	68
2826553	68
198762	68
2641819	68
3082919	68
835003	68
4353904	68
212044	68
3954056	68
1453395	68
2290356	68
1457154	68
35083	68
3967393	68
18574	68
54770	68
883124	68
356546	68
4865108	68
232179	68
4186223	68
2941367	68
82572	68
21414	68
2737991	68
4734565	68
3832763	68
131495	68
3244497	68
63763	68
3453780	68
645523	68
3467645	68
27581	68
1557712	68
3911870	68
140257	68
2251668	68
198765	68
3721711	68
2652206	68
2860135	68
51440	68
3104993	68
2874511	68
854256	68
4841374	68
1947131	68
153055	68
1457175	68
2127689	68
3965979	68
112726	68
18856	68
1969827	68
235142	68
20112	68
20652	68
1505364	68
2341210	68
4890269	68
40100	68
1320855	68
3620243	68
1658680	68
23581	68
260145	68
60602	68
4242994	68
409530	68
2039743	68
424451	68
2040134	68
3248875	68
2396531	68
965352	68
2602995	68
291655	68
2822673	68
4957833	68
192110	68
1911074	68
199680	68
31048	68
4130965	68
33470	68
3743317	68
2879589	68
3744484	68
2113450	68
2479432	68
4155487	68
1775442	68
516292	68
4158785	68
2904324	68
2689178	68
3560183	68
2692596	68
1468601	68
3780929	68
2705250	68
360301	68
548973	68
3395913	68
2336246	68
4582641	68
2169875	68
4424518	68
126128	68
4440743	68
768552	68
3442462	68
3447853	68
2389483	68
962240	68
3666978	68
26818	68
279639	68
182769	68
2404251	68
978010	68
66853	68
2416995	68
1564182	68
28897	68
3056091	68
3910177	68
1724734	68
4652278	68
679309	68
3931740	68
1929568	68
3096042	68
1429071	68
3933	68
3538080	68
697128	68
2880688	68
3752837	68
4158786	68
3555175	68
153991	68
4547547	68
3764923	68
78409	68
2692111	68
4385380	68
3142046	68
157262	68
36284	68
4863710	68
1277593	68
2709735	68
4866667	68
81106	68
5090529	68
4423832	68
4597414	68
1346124	68
2364270	68
24441	68
4250665	68
3857978	68
3859742	68
43029	68
2383213	68
26167	68
63441	68
419976	68
3245459	68
4776017	68
4922788	68
424453	68
796111	68
1556824	68
660197	68
2425245	68
4488652	68
4104243	68
1912031	68
3711808	68
3509219	68
4820248	68
837204	68
2468001	68
51243	68
325711	68
4842425	68
3547820	68
4370693	68
1980176	68
1637825	68
82508	68
21736	68
85490	68
2749939	68
3417617	68
4752288	68
4236205	68
40882	68
2360038	68
1128915	68
61887	68
3236444	68
1861813	68
1147329	68
3451618	68
421540	68
275516	68
26653	68
134126	68
3456903	68
3023028	68
2802609	68
971403	68
4072228	68
654792	68
137587	68
2622798	68
310386	68
827595	68
2847965	68
313375	68
3086337	68
3521549	68
2461207	68
1758985	68
32856	68
209893	68
51505	68
2876872	68
3743373	68
4388412	68
2921472	68
19567	68
36859	68
19963	68
37189	68
3165845	68
4873602	68
4572600	68
165800	68
2963129	68
124939	68
388433	68
2395355	68
26692	68
26823	68
26975	68
3028757	68
1700448	68
3463841	68
3033804	68
3467241	68
1553160	68
1395349	68
2824628	68
460572	68
48270	68
4814941	68
4510427	68
2858207	68
687763	68
1595492	68
4527134	68
3117072	68
1778776	68
15351	68
2691485	68
54301	68
369245	68
20984	68
2948923	68
4220164	68
3617984	68
2549932	68
3831168	68
1516110	68
2990098	68
1523278	68
4249781	68
4260955	68
786096	68
4618186	68
45183	68
28335	68
4492928	68
3294749	68
29922	68
4818104	68
3722047	68
32610	68
74686	68
3953693	68
861313	68
3119024	68
13019	68
3755818	68
2493288	68
18405	68
80290	68
4183039	68
2320117	68
742216	68
1496427	68
1826869	68
21930	68
1526017	68
89411	68
4041918	68
132432	68
3247143	68
4274378	68
4780495	68
644947	68
3668731	68
3264084	68
66355	68
1886161	68
2226615	68
2228695	68
3275867	68
295563	68
3283977	68
1576660	68
4812143	68
3917904	68
2853190	68
4128362	68
74079	68
207839	68
689678	68
1761692	68
2665615	68
1031607	68
1245317	68
217182	68
3351227	68
713933	68
154915	68
1461955	68
880669	68
4705005	68
542025	68
2942047	68
119765	68
371644	68
4010797	68
2971812	68
59620	68
4896458	68
1687460	68
3247192	68
2217834	68
27558	68
801603	68
137819	68
189428	68
2447243	68
1018898	68
3932403	68
315747	68
2655767	68
683766	68
207510	68
4526870	68
700801	68
4380552	68
2500694	68
18830	68
36247	68
1076788	68
3582275	68
118487	68
1813614	68
2523119	68
742578	68
1995446	68
2964334	68
4888615	68
4230631	68
762049	68
2184559	68
405838	68
4448551	68
1532063	68
623215	68
26639	68
1696239	68
27213	68
437619	68
652167	68
4290297	68
3039125	68
66813	68
96153	68
2241371	68
48372	68
71108	68
1740822	68
2460929	68
147976	68
1761161	68
149770	68
4146706	68
33698	68
1942822	68
2883670	68
707183	68
1052807	68
15611	68
1056582	68
4380155	68
112792	68
1620757	68
1964805	68
1972114	68
3796260	68
4572354	68
57245	68
2329707	68
4879479	68
749349	68
123958	68
22753	68
22816	68
3418609	68
1112623	68
3211824	68
24119	68
2367230	68
3435666	68
4040828	68
4609023	68
25958	68
177863	68
26151	68
27288	68
1705734	68
984001	68
67892	68
1717458	68
2824752	68
4974636	68
2639417	68
197987	68
3711397	68
1009310	68
1582184	68
678659	68
1583862	68
102067	68
1020302	68
2457344	68
2097826	68
3731210	68
4136755	68
3332445	68
4528039	68
2108552	68
1035141	68
4678084	68
859250	68
1769732	68
513344	68
521987	68
884796	68
4564579	68
56601	68
3171781	68
82562	68
38847	68
122767	68
2336386	68
2167880	68
2739877	68
39309	68
1650684	68
4013044	68
40133	68
2756225	68
2352447	68
4235060	68
2560590	68
260734	68
60701	68
1848754	68
2361716	68
4246192	68
2771669	68
4253514	68
174918	68
4457225	68
1692550	68
44816	68
2410316	68
3272535	68
187996	68
192801	68
4963268	68
98940	68
1913204	68
4331790	68
1011272	68
73594	68
3325953	68
2269416	68
1937596	68
3943719	68
1600342	68
4680565	68
217853	68
4155783	68
34855	68
3970054	68
1065711	68
3778552	68
2310595	68
2922514	68
36555	68
4399744	68
20324	68
2155778	68
3999411	68
164628	68
22289	68
3617083	68
1837915	68
3414820	68
2974425	68
2182566	68
23619	68
1519646	68
128379	68
261310	68
3430691	68
2574624	68
2780579	68
268628	68
2578656	68
1359512	68
792136	68
281978	68
4632296	68
651332	68
287891	68
290948	68
28364	68
449200	68
1392440	68
4952530	68
450139	68
2821535	68
97680	68
668304	68
4320704	68
70703	68
2096499	68
4518347	68
2098939	68
845538	68
1230756	68
3106995	68
77826	68
2134407	68
1623694	68
3784500	68
37165	68
737047	68
3169863	68
21072	68
2730871	68
1494119	68
3188431	68
165862	68
2962964	68
2349416	68
23235	68
2554196	68
1516984	68
87113	68
1666443	68
2361939	68
2023490	68
1862658	67
43815	67
2592790	67
792642	67
97027	67
3296756	67
474564	67
677547	67
684935	67
50502	67
1762585	67
1437849	67
2674068	67
4148597	67
221364	67
2295644	67
225203	67
4696219	67
1467040	67
37795	67
162791	67
3399098	67
916570	67
4883158	67
251629	67
3414937	67
87900	67
25437	67
1148247	67
2795499	67
793352	67
181510	67
94837	67
2610931	67
2615796	67
447092	67
4642547	67
2826440	67
193623	67
3495350	67
1002509	67
4811048	67
3918348	67
30443	67
4330955	67
316281	67
838488	67
3939245	67
209287	67
502547	67
33658	67
150933	67
4171821	67
723609	67
18779	67
357408	67
117367	67
4871812	67
238500	67
2532588	67
84785	67
58641	67
2555934	67
87509	67
1847494	67
4448094	67
409278	67
4781993	67
646758	67
3268564	67
445516	67
3695128	67
97379	67
2639532	67
4338828	67
1758029	67
150788	67
1604125	67
2889338	67
152209	67
2489267	67
520428	67
4171071	67
2698357	67
1626823	67
2524385	67
20973	67
2163975	67
2175245	67
167894	67
1840048	67
4749687	67
4902118	67
1848867	67
2571051	67
25212	67
615539	67
2031043	67
90736	67
4064406	67
135630	67
4792130	67
2228335	67
2417533	67
28425	67
139381	67
1573971	67
4335713	67
73534	67
689915	67
3945562	67
151641	67
1611183	67
1612027	67
4852528	67
1961481	67
3570792	67
1472286	67
36781	67
36852	67
19950	67
2153403	67
2519001	67
56470	67
2160469	67
2527751	67
3407365	67
3199420	67
3208652	67
258769	67
127510	67
1341990	67
4240711	67
4441017	67
279154	67
3668403	67
2409795	67
4476097	67
2811989	67
27857	67
68307	67
3489160	67
2068380	67
3713798	67
50531	67
2106190	67
5175	67
851610	67
3107881	67
3539055	67
52015	67
1440989	67
2918978	67
531688	67
738258	67
2164039	67
1997315	67
2969498	67
4025260	67
266426	67
954738	67
1370252	67
279165	67
135404	67
1884043	67
1165234	67
3038774	67
294223	67
1717846	67
3696043	67
2433069	67
98417	67
3297242	67
99010	67
201146	67
4832116	67
106220	67
210550	67
7036	67
4840026	67
33553	67
1946516	67
2480789	67
2296611	67
2916283	67
3782347	67
230889	67
3785855	67
3378070	67
893519	67
2722430	67
3170165	67
2161310	67
165224	67
3608354	67
382624	67
2542535	67
22447	67
257704	67
127893	67
767922	67
260933	67
176292	67
2588232	67
1543354	67
3033793	67
1703626	67
45290	67
4294432	67
138864	67
3055156	67
2630188	67
2829903	67
3913657	67
2440002	67
1744629	67
3088240	67
3519010	67
4520808	67
3326148	67
1226344	67
3528684	67
3099219	67
2874564	67
33353	67
3108806	67
34190	67
4541789	67
152794	67
3570951	67
3147513	67
363725	67
366359	67
39661	67
388431	67
23596	67
3841242	67
3635353	67
174334	67
1364947	67
4268193	67
1876633	67
4787596	67
653307	67
1384468	67
67298	67
3480953	67
2833161	67
3068406	67
3724785	67
3935353	67
3101072	67
210184	67
51946	67
2474756	67
77421	67
111546	67
4380977	67
225705	67
230970	67
80719	67
80858	67
735051	67
2319273	67
5076818	67
3590297	67
3990267	67
374334	67
757264	67
1513219	67
2176400	67
59782	67
40704	67
1843969	67
1675577	67
3223089	67
2590955	67
180762	67
4943540	67
1557842	67
27968	67
2416324	67
983853	67
4487590	67
2831527	67
4808850	67
1579560	67
